,Unnamed: 0,name,year,nr_unis,nonreligpct,religpct,popsize,uni_per_pop,pop_per_uni,HPI_sci,HPI_rel,continent
0,3,Albania,1960,4,0.15,0.85,1608800,0.2486325211,402200,,,
1,4,Albania,1965,4,0.21,0.79,1864791,0.2145012497,466197.75,,,
2,5,Albania,1970,4,0.24,0.76,2135479,0.1873116055,533869.75,,,
3,6,Albania,1975,5,0.2531,0.7469,2404831,0.2079148181,480966.2,,,
4,7,Albania,1980,5,0.2632,0.7368,2671997,0.1871259586,534399.4,,,
5,8,Albania,1985,5,0.2698,0.7302,2964762,0.1686476014,592952.4,,,
6,9,Albania,1990,5,0.2742,0.7258,3286542,0.1521355881,657308.4,,,
7,10,Albania,1995,7,0.1675,0.8325,3187784,0.2195882783,455397.714286,,,
8,11,Albania,2000,7,0.1092,0.8908,3089027,0.2266085729,441289.571429,,,
9,12,Albania,2005,8,0.1099,0.8901,3011487,0.2656494948,376435.875,,,
10,13,Albania,2010,9,0.1507,0.8493,2913021,0.3089576079,323669,,,
11,14,Angola,1975,1,0.0033,0.9967,7682479,0.0130166317,7682479,,,
12,15,Angola,1980,1,0.0043,0.9957,8929900,0.0111983337,8929900,,,
13,16,Angola,1985,1,0.0056,0.9944,10609042,0.0094259218,10609042,,,
14,17,Angola,1990,1,0.006,0.994,12171441,0.0082159541,12171441,,,
15,18,Angola,1995,2,0.008,0.992,14268994,0.0140164051,7134497,,,
16,19,Angola,2000,2,0.0194,0.9806,16440924,0.0121647664,8220462,,,
17,20,Angola,2005,2,0.0161,0.9839,19552542,0.010228849,9776271,,,
18,21,Angola,2010,8,0.0179,0.9821,23369131,0.0342331942,2921141.375,,,
19,22,Antigua and Barbuda,1980,0,0,1,73442,0,inf,,,
20,23,Antigua and Barbuda,1985,1,0,1,69782,1.4330343068,69782,,,
21,24,Antigua and Barbuda,1990,1,0.0328,0.9672,66696,1.4993402903,66696,,,
22,25,Antigua and Barbuda,1995,1,0.046,0.954,73619,1.3583449925,73619,,,
23,26,Antigua and Barbuda,2000,1,0.0582,0.9418,83584,1.1964012251,83584,,,
